image_path,emotion
4903.jpg,sad
451.jpg,sad
445.jpg,fear
4917.jpg,fear
323.jpg,neutral
3088.jpg,uncertain
2396.jpg,disgust
1847.jpg,surprise
3936.jpg,contempt
4081.jpg,surprise
3922.jpg,anger
4095.jpg,neutral
479.jpg,anger
1853.jpg,neutral
2382.jpg,neutral
2369.jpg,anger
3077.jpg,happy
4718.jpg,neutral
1660.jpg,uncertain
1106.jpg,uncertain
492.jpg,contempt
3711.jpg,anger
3705.jpg,surprise
486.jpg,anger
1112.jpg,uncertain
1674.jpg,happy
3063.jpg,anger
1884.jpg,surprise
2355.jpg,sad
4724.jpg,happy
4042.jpg,disgust
2433.jpg,contempt
4056.jpg,neutral
3739.jpg,fear
2427.jpg,anger
2341.jpg,neutral
4730.jpg,uncertain
1890.jpg,happy
1648.jpg,surprise
653.jpg,anger
2816.jpg,neutral
135.jpg,surprise
121.jpg,disgust
2802.jpg,fear
647.jpg,fear
4283.jpg,fear
109.jpg,disgust
2194.jpg,disgust
2180.jpg,surprise
1489.jpg,anger
4297.jpg,happy
3513.jpg,uncertain
848.jpg,anger
690.jpg,neutral
1304.jpg,surprise
1462.jpg,anger
3275.jpg,surprise
3261.jpg,uncertain
1476.jpg,anger
1310.jpg,surprise
684.jpg,fear
2619.jpg,surprise
3507.jpg,neutral
4268.jpg,anger
874.jpg,sad
1338.jpg,neutral
34.jpg,fear
2631.jpg,contempt
4240.jpg,contempt
4526.jpg,neutral
3249.jpg,neutral
2157.jpg,anger
4532.jpg,neutral
2143.jpg,sad
2625.jpg,fear
4254.jpg,surprise
860.jpg,fear
20.jpg,contempt
2155.jpg,fear
4524.jpg,uncertain
4242.jpg,uncertain
2633.jpg,surprise
36.jpg,uncertain
876.jpg,anger
22.jpg,anger
862.jpg,surprise
4256.jpg,uncertain
3539.jpg,uncertain
2627.jpg,sad
2141.jpg,surprise
4530.jpg,neutral
1448.jpg,disgust
2169.jpg,neutral
3277.jpg,surprise
4518.jpg,neutral
1460.jpg,neutral
1306.jpg,surprise
692.jpg,disgust
3511.jpg,anger
3505.jpg,anger
686.jpg,neutral
1312.jpg,anger
1474.jpg,anger
3263.jpg,happy
3288.jpg,anger
2196.jpg,neutral
4281.jpg,contempt
2828.jpg,sad
4295.jpg,fear
679.jpg,sad
2182.jpg,anger
137.jpg,sad
2814.jpg,surprise
889.jpg,neutral
651.jpg,neutral
645.jpg,neutral
2800.jpg,happy
123.jpg,neutral
1138.jpg,surprise
2431.jpg,neutral
4040.jpg,sad
4726.jpg,neutral
3049.jpg,neutral
2357.jpg,neutral
1886.jpg,surprise
1892.jpg,fear
4732.jpg,anger
2343.jpg,fear
2425.jpg,fear
4054.jpg,neutral
3713.jpg,anger
490.jpg,sad
1104.jpg,surprise
1662.jpg,fear
3075.jpg,happy
3061.jpg,sad
1676.jpg,neutral
1110.jpg,happy
484.jpg,fear
2419.jpg,neutral
3707.jpg,contempt
4068.jpg,contempt
4083.jpg,happy
3934.jpg,surprise
1845.jpg,surprise
309.jpg,happy
2394.jpg,neutral
2380.jpg,fear
4929.jpg,uncertain
1851.jpg,anger
1689.jpg,fear
4097.jpg,surprise
3920.jpg,anger
453.jpg,surprise
3908.jpg,contempt
4901.jpg,neutral
1879.jpg,fear
335.jpg,neutral
321.jpg,surprise
4915.jpg,sad
447.jpg,uncertain
4134.jpg,contempt
2545.jpg,contempt
3883.jpg,anger
2223.jpg,anger
4652.jpg,surprise
2237.jpg,anger
3129.jpg,fear
4646.jpg,anger
4120.jpg,surprise
2551.jpg,neutral
3897.jpg,contempt
1058.jpg,fear
4108.jpg,surprise
3667.jpg,anger
2579.jpg,sad
1070.jpg,contempt
282.jpg,neutral
1716.jpg,contempt
3101.jpg,fear
3115.jpg,anger
1702.jpg,neutral
296.jpg,happy
1064.jpg,anger
3673.jpg,neutral
2586.jpg,happy
3840.jpg,fear
3698.jpg,anger
1931.jpg,surprise
4691.jpg,anger
4849.jpg,sad
4685.jpg,neutral
269.jpg,anger
1925.jpg,happy
2592.jpg,surprise
3854.jpg,sad
527.jpg,sad
4875.jpg,neutral
241.jpg,anger
255.jpg,happy
1919.jpg,anger
4861.jpg,anger
3868.jpg,contempt
533.jpg,neutral
1528.jpg,neutral
4450.jpg,sad
2021.jpg,disgust
2747.jpg,neutral
3459.jpg,happy
4336.jpg,surprise
902.jpg,neutral
916.jpg,fear
2753.jpg,uncertain
4322.jpg,happy
4444.jpg,neutral
2035.jpg,anger
3303.jpg,anger
1514.jpg,uncertain
1272.jpg,neutral
3465.jpg,neutral
3471.jpg,fear
1266.jpg,sad
1500.jpg,happy
4478.jpg,sad
3317.jpg,neutral
2009.jpg,sad
4493.jpg,fear
719.jpg,anger
2784.jpg,fear
2948.jpg,uncertain
2790.jpg,sad
1299.jpg,happy
4487.jpg,sad
2960.jpg,anger
725.jpg,surprise
731.jpg,anger
2974.jpg,neutral
2975.jpg,fear
730.jpg,fear
724.jpg,contempt
2961.jpg,neutral
1298.jpg,neutral
2791.jpg,surprise
2949.jpg,uncertain
4486.jpg,neutral
4492.jpg,fear
2785.jpg,fear
718.jpg,anger
1267.jpg,contempt
3470.jpg,surprise
2008.jpg,happy
3316.jpg,sad
4479.jpg,surprise
1501.jpg,happy
1515.jpg,surprise
3302.jpg,contempt
3464.jpg,neutral
1273.jpg,happy
4323.jpg,fear
2752.jpg,fear
917.jpg,surprise
2034.jpg,neutral
4445.jpg,surprise
2020.jpg,neutral
4451.jpg,disgust
1529.jpg,fear
903.jpg,surprise
4337.jpg,surprise
3458.jpg,sad
2746.jpg,disgust
4860.jpg,surprise
1918.jpg,anger
254.jpg,happy
532.jpg,anger
3869.jpg,sad
526.jpg,surprise
240.jpg,contempt
4874.jpg,anger
1924.jpg,surprise
268.jpg,neutral
4684.jpg,uncertain
3855.jpg,surprise
2593.jpg,neutral
3699.jpg,neutral
3841.jpg,neutral
2587.jpg,anger
4848.jpg,uncertain
4690.jpg,surprise
1930.jpg,sad
297.jpg,neutral
1703.jpg,fear
3114.jpg,anger
3672.jpg,contempt
1065.jpg,anger
1071.jpg,sad
2578.jpg,fear
3666.jpg,sad
4109.jpg,sad
3100.jpg,fear
1717.jpg,surprise
283.jpg,disgust
4647.jpg,anger
3128.jpg,neutral
2236.jpg,surprise
1059.jpg,neutral
3896.jpg,neutral
2550.jpg,fear
4121.jpg,contempt
3882.jpg,contempt
2544.jpg,anger
4135.jpg,anger
4653.jpg,fear
2222.jpg,sad
4914.jpg,happy
320.jpg,surprise
446.jpg,contempt
3909.jpg,sad
452.jpg,surprise
334.jpg,anger
1878.jpg,sad
4900.jpg,sad
1688.jpg,anger
1850.jpg,neutral
4928.jpg,disgust
2381.jpg,disgust
3921.jpg,surprise
4096.jpg,neutral
3935.jpg,uncertain
4082.jpg,anger
2395.jpg,anger
308.jpg,neutral
1844.jpg,happy
1677.jpg,neutral
3060.jpg,surprise
4069.jpg,neutral
3706.jpg,contempt
2418.jpg,fear
485.jpg,sad
1111.jpg,anger
1105.jpg,surprise
491.jpg,fear
3712.jpg,uncertain
3074.jpg,anger
1663.jpg,happy
2342.jpg,disgust
4733.jpg,anger
1893.jpg,happy
4055.jpg,anger
2424.jpg,sad
4041.jpg,neutral
2430.jpg,anger
1139.jpg,disgust
1887.jpg,neutral
2356.jpg,surprise
3048.jpg,sad
4727.jpg,anger
2801.jpg,sad
644.jpg,sad
122.jpg,uncertain
136.jpg,happy
650.jpg,anger
888.jpg,anger
2815.jpg,contempt
678.jpg,surprise
4294.jpg,happy
2183.jpg,happy
2197.jpg,neutral
3289.jpg,neutral
2829.jpg,anger
4280.jpg,neutral
1313.jpg,disgust
687.jpg,surprise
3504.jpg,happy
3262.jpg,surprise
1475.jpg,anger
1461.jpg,happy
4519.jpg,anger
3276.jpg,fear
2168.jpg,surprise
3510.jpg,neutral
693.jpg,surprise
1307.jpg,anger
2626.jpg,surprise
3538.jpg,fear
4257.jpg,anger
863.jpg,disgust
23.jpg,anger
1449.jpg,anger
4531.jpg,fear
2140.jpg,sad
4525.jpg,neutral
2154.jpg,fear
877.jpg,contempt
37.jpg,surprise
2632.jpg,fear
4243.jpg,neutral
1303.jpg,sad
697.jpg,surprise
3514.jpg,neutral
3272.jpg,anger
1465.jpg,neutral
1471.jpg,uncertain
2178.jpg,anger
4509.jpg,neutral
3266.jpg,neutral
3500.jpg,surprise
683.jpg,neutral
1317.jpg,neutral
3528.jpg,uncertain
4247.jpg,anger
2636.jpg,anger
33.jpg,surprise
873.jpg,surprise
1459.jpg,happy
2150.jpg,neutral
4521.jpg,fear
2144.jpg,surprise
4535.jpg,fear
27.jpg,neutral
867.jpg,neutral
4253.jpg,contempt
2622.jpg,contempt
2811.jpg,surprise
654.jpg,anger
132.jpg,happy
126.jpg,neutral
898.jpg,neutral
640.jpg,sad
2805.jpg,anger
668.jpg,neutral
4284.jpg,happy
2193.jpg,happy
3299.jpg,anger
2187.jpg,neutral
4290.jpg,sad
2839.jpg,fear
1667.jpg,contempt
3070.jpg,surprise
2408.jpg,neutral
4079.jpg,surprise
3716.jpg,uncertain
495.jpg,fear
1101.jpg,happy
1115.jpg,sad
481.jpg,surprise
3702.jpg,uncertain
3064.jpg,sad
1673.jpg,surprise
4723.jpg,neutral
2352.jpg,disgust
1883.jpg,fear
2434.jpg,neutral
4045.jpg,neutral
2420.jpg,neutral
4051.jpg,neutral
1129.jpg,happy
1897.jpg,neutral
3058.jpg,neutral
4737.jpg,neutral
2346.jpg,neutral
4904.jpg,uncertain
330.jpg,surprise
456.jpg,happy
3919.jpg,sad
442.jpg,neutral
1868.jpg,neutral
324.jpg,fear
4910.jpg,surprise
1840.jpg,neutral
1698.jpg,anger
2391.jpg,uncertain
4938.jpg,surprise
4086.jpg,neutral
3931.jpg,sad
4092.jpg,sad
3925.jpg,fear
2385.jpg,uncertain
1854.jpg,sad
318.jpg,uncertain
287.jpg,anger
1713.jpg,sad
3104.jpg,neutral
3662.jpg,anger
1075.jpg,happy
1061.jpg,disgust
3676.jpg,neutral
4119.jpg,sad
2568.jpg,neutral
3110.jpg,surprise
1707.jpg,sad
293.jpg,happy
2226.jpg,anger
4657.jpg,uncertain
3138.jpg,surprise
1049.jpg,fear
4131.jpg,anger
3886.jpg,neutral
2540.jpg,sad
4125.jpg,uncertain
3892.jpg,contempt
2554.jpg,happy
2232.jpg,neutral
4643.jpg,uncertain
4870.jpg,neutral
244.jpg,disgust
1908.jpg,surprise
522.jpg,neutral
3879.jpg,anger
536.jpg,uncertain
250.jpg,neutral
4864.jpg,contempt
278.jpg,sad
1934.jpg,neutral
4694.jpg,sad
3845.jpg,fear
2583.jpg,anger
3851.jpg,anger
2597.jpg,neutral
3689.jpg,surprise
4680.jpg,surprise
4858.jpg,anger
1920.jpg,contempt
1277.jpg,surprise
3460.jpg,happy
3306.jpg,neutral
4469.jpg,neutral
2018.jpg,anger
1511.jpg,neutral
1505.jpg,anger
3312.jpg,anger
3474.jpg,uncertain
1263.jpg,uncertain
2742.jpg,sad
4333.jpg,anger
907.jpg,anger
4455.jpg,neutral
2024.jpg,anger
4441.jpg,anger
2030.jpg,sad
1539.jpg,anger
913.jpg,happy
2756.jpg,sad
4327.jpg,happy
3448.jpg,uncertain
2965.jpg,anger
720.jpg,surprise
734.jpg,surprise
2971.jpg,happy
1288.jpg,neutral
2959.jpg,neutral
2781.jpg,sad
4496.jpg,happy
4482.jpg,surprise
2795.jpg,uncertain
708.jpg,neutral
4483.jpg,contempt
709.jpg,sad
2794.jpg,anger
2780.jpg,uncertain
2958.jpg,anger
1289.jpg,surprise
4497.jpg,anger
2970.jpg,contempt
735.jpg,uncertain
721.jpg,contempt
2964.jpg,surprise
1538.jpg,anger
2031.jpg,sad
4440.jpg,fear
3449.jpg,fear
4326.jpg,uncertain
2757.jpg,anger
912.jpg,contempt
906.jpg,neutral
4332.jpg,happy
2743.jpg,surprise
2025.jpg,contempt
4454.jpg,neutral
3313.jpg,surprise
1504.jpg,neutral
1262.jpg,happy
3475.jpg,anger
3461.jpg,uncertain
1276.jpg,neutral
1510.jpg,fear
2019.jpg,anger
4468.jpg,happy
3307.jpg,neutral
3688.jpg,happy
2596.jpg,fear
3850.jpg,fear
1921.jpg,uncertain
4859.jpg,contempt
4681.jpg,anger
4695.jpg,neutral
1935.jpg,sad
279.jpg,fear
2582.jpg,neutral
3844.jpg,neutral
537.jpg,neutral
4865.jpg,fear
251.jpg,uncertain
1909.jpg,disgust
245.jpg,surprise
4871.jpg,neutral
3878.jpg,uncertain
523.jpg,contempt
2555.jpg,neutral
3893.jpg,sad
4124.jpg,surprise
4642.jpg,disgust
2233.jpg,happy
3139.jpg,neutral
4656.jpg,anger
2227.jpg,happy
2541.jpg,surprise
3887.jpg,neutral
4130.jpg,happy
1048.jpg,neutral
2569.jpg,anger
4118.jpg,anger
3677.jpg,anger
1060.jpg,contempt
292.jpg,happy
1706.jpg,disgust
3111.jpg,contempt
3105.jpg,happy
1712.jpg,sad
286.jpg,neutral
1074.jpg,sad
3663.jpg,sad
3924.jpg,neutral
4093.jpg,disgust
319.jpg,sad
1855.jpg,sad
2384.jpg,neutral
4939.jpg,contempt
2390.jpg,neutral
1699.jpg,happy
1841.jpg,disgust
3930.jpg,anger
4087.jpg,anger
443.jpg,fear
3918.jpg,anger
4911.jpg,anger
325.jpg,happy
1869.jpg,neutral
331.jpg,anger
4905.jpg,anger
457.jpg,fear
1128.jpg,surprise
4050.jpg,happy
2421.jpg,contempt
2347.jpg,anger
4736.jpg,anger
3059.jpg,anger
1896.jpg,neutral
1882.jpg,surprise
2353.jpg,anger
4722.jpg,neutral
4044.jpg,disgust
2435.jpg,surprise
3703.jpg,contempt
480.jpg,surprise
1114.jpg,sad
1672.jpg,sad
3065.jpg,fear
3071.jpg,happy
1666.jpg,contempt
1100.jpg,anger
494.jpg,anger
3717.jpg,neutral
4078.jpg,anger
2409.jpg,anger
2186.jpg,anger
3298.jpg,uncertain
2838.jpg,anger
4291.jpg,neutral
4285.jpg,disgust
669.jpg,anger
2192.jpg,fear
127.jpg,uncertain
2804.jpg,surprise
641.jpg,sad
899.jpg,sad
655.jpg,happy
2810.jpg,sad
133.jpg,sad
4534.jpg,happy
2145.jpg,fear
2623.jpg,sad
4252.jpg,anger
866.jpg,contempt
26.jpg,surprise
872.jpg,neutral
32.jpg,neutral
2637.jpg,happy
4246.jpg,neutral
3529.jpg,surprise
4520.jpg,fear
2151.jpg,neutral
1458.jpg,surprise
3267.jpg,uncertain
4508.jpg,sad
2179.jpg,contempt
1470.jpg,uncertain
1316.jpg,sad
682.jpg,anger
3501.jpg,happy
3515.jpg,anger
696.jpg,anger
1302.jpg,contempt
1464.jpg,anger
3273.jpg,surprise
3503.jpg,anger
680.jpg,neutral
1314.jpg,contempt
18.jpg,fear
858.jpg,surprise
1472.jpg,surprise
3265.jpg,fear
3271.jpg,fear
1466.jpg,happy
1300.jpg,anger
694.jpg,contempt
3517.jpg,neutral
4278.jpg,neutral
2609.jpg,uncertain
1328.jpg,fear
24.jpg,happy
864.jpg,surprise
4250.jpg,surprise
2621.jpg,contempt
2147.jpg,uncertain
4536.jpg,sad
3259.jpg,happy
2153.jpg,sad
4522.jpg,anger
4244.jpg,contempt
2635.jpg,contempt
30.jpg,uncertain
870.jpg,happy
643.jpg,happy
2806.jpg,anger
125.jpg,disgust
131.jpg,neutral
2812.jpg,uncertain
657.jpg,fear
4293.jpg,disgust
119.jpg,happy
2184.jpg,uncertain
2190.jpg,disgust
1499.jpg,happy
4287.jpg,sad
3067.jpg,surprise
4708.jpg,contempt
2379.jpg,sad
1670.jpg,surprise
1116.jpg,neutral
482.jpg,anger
3701.jpg,happy
3715.jpg,neutral
496.jpg,anger
1102.jpg,fear
1664.jpg,anger
3073.jpg,happy
1894.jpg,anger
4734.jpg,anger
2345.jpg,anger
2423.jpg,fear
4052.jpg,uncertain
2437.jpg,happy
4046.jpg,happy
3729.jpg,neutral
4720.jpg,neutral
2351.jpg,neutral
1658.jpg,happy
1880.jpg,disgust
327.jpg,anger
4913.jpg,neutral
441.jpg,anger
455.jpg,disgust
4907.jpg,contempt
333.jpg,disgust
2386.jpg,anger
3098.jpg,surprise
1857.jpg,sad
4091.jpg,anger
3926.jpg,anger
4085.jpg,uncertain
3932.jpg,neutral
469.jpg,surprise
1843.jpg,fear
2392.jpg,contempt
3113.jpg,anger
1704.jpg,neutral
290.jpg,disgust
1062.jpg,happy
3675.jpg,sad
3661.jpg,contempt
1076.jpg,sad
284.jpg,fear
1710.jpg,fear
2219.jpg,anger
4668.jpg,surprise
3107.jpg,surprise
1738.jpg,fear
4898.jpg,neutral
2231.jpg,anger
4640.jpg,disgust
3649.jpg,happy
4126.jpg,surprise
3891.jpg,contempt
2557.jpg,neutral
4132.jpg,neutral
3885.jpg,disgust
2543.jpg,happy
2225.jpg,neutral
4654.jpg,happy
253.jpg,disgust
4867.jpg,surprise
535.jpg,sad
521.jpg,sad
4873.jpg,anger
247.jpg,fear
4683.jpg,contempt
1923.jpg,surprise
509.jpg,surprise
3852.jpg,fear
2594.jpg,anger
3846.jpg,sad
2580.jpg,fear
1089.jpg,neutral
1937.jpg,happy
4697.jpg,surprise
2769.jpg,neutral
4318.jpg,neutral
3477.jpg,fear
1260.jpg,sad
1506.jpg,contempt
3311.jpg,happy
3305.jpg,contempt
1512.jpg,anger
938.jpg,anger
1274.jpg,neutral
3463.jpg,neutral
910.jpg,anger
2755.jpg,uncertain
4324.jpg,happy
4442.jpg,contempt
2033.jpg,sad
3339.jpg,neutral
4456.jpg,surprise
2027.jpg,anger
2741.jpg,neutral
2999.jpg,neutral
4330.jpg,neutral
904.jpg,uncertain
1248.jpg,surprise
737.jpg,contempt
2972.jpg,fear
2966.jpg,happy
723.jpg,surprise
3488.jpg,anger
2796.jpg,neutral
4481.jpg,fear
4495.jpg,disgust
2782.jpg,fear
4494.jpg,anger
2783.jpg,fear
2797.jpg,disgust
3489.jpg,happy
4480.jpg,sad
722.jpg,contempt
2967.jpg,anger
2973.jpg,anger
736.jpg,anger
2026.jpg,surprise
4457.jpg,surprise
3338.jpg,neutral
1249.jpg,uncertain
905.jpg,contempt
4331.jpg,happy
2998.jpg,neutral
2740.jpg,neutral
4325.jpg,fear
2754.jpg,contempt
911.jpg,surprise
2032.jpg,surprise
4443.jpg,sad
1513.jpg,surprise
3304.jpg,surprise
3462.jpg,fear
1275.jpg,sad
939.jpg,neutral
1261.jpg,neutral
3476.jpg,anger
4319.jpg,fear
2768.jpg,contempt
3310.jpg,surprise
1507.jpg,fear
1088.jpg,surprise
2581.jpg,anger
3847.jpg,sad
4696.jpg,surprise
1936.jpg,contempt
1922.jpg,neutral
4682.jpg,neutral
2595.jpg,contempt
3853.jpg,neutral
508.jpg,surprise
520.jpg,surprise
246.jpg,happy
4872.jpg,fear
4866.jpg,surprise
252.jpg,fear
534.jpg,sad
2542.jpg,anger
3884.jpg,anger
4133.jpg,anger
4655.jpg,contempt
2224.jpg,anger
4641.jpg,neutral
2230.jpg,happy
4899.jpg,contempt
1739.jpg,fear
2556.jpg,sad
3890.jpg,neutral
4127.jpg,surprise
3648.jpg,happy
1077.jpg,contempt
3660.jpg,surprise
3106.jpg,neutral
4669.jpg,neutral
2218.jpg,surprise
1711.jpg,neutral
285.jpg,surprise
291.jpg,neutral
1705.jpg,uncertain
3112.jpg,disgust
3674.jpg,fear
1063.jpg,surprise
468.jpg,uncertain
3933.jpg,neutral
4084.jpg,uncertain
2393.jpg,sad
1842.jpg,surprise
1856.jpg,anger
3099.jpg,disgust
2387.jpg,disgust
3927.jpg,anger
4090.jpg,neutral
454.jpg,uncertain
332.jpg,surprise
4906.jpg,neutral
4912.jpg,surprise
326.jpg,happy
440.jpg,sad
3728.jpg,sad
4047.jpg,anger
2436.jpg,contempt
1881.jpg,disgust
1659.jpg,uncertain
2350.jpg,neutral
4721.jpg,happy
2344.jpg,neutral
4735.jpg,neutral
1895.jpg,happy
4053.jpg,neutral
2422.jpg,sad
1103.jpg,sad
497.jpg,anger
3714.jpg,sad
3072.jpg,happy
1665.jpg,happy
1671.jpg,happy
2378.jpg,happy
4709.jpg,disgust
3066.jpg,fear
3700.jpg,anger
483.jpg,sad
1117.jpg,surprise
1498.jpg,happy
2191.jpg,fear
4286.jpg,anger
4292.jpg,sad
2185.jpg,uncertain
118.jpg,disgust
130.jpg,neutral
656.jpg,fear
2813.jpg,neutral
2807.jpg,disgust
642.jpg,neutral
124.jpg,happy
4523.jpg,uncertain
2152.jpg,anger
871.jpg,anger
31.jpg,anger
2634.jpg,neutral
4245.jpg,neutral
2620.jpg,happy
4251.jpg,anger
865.jpg,contempt
25.jpg,neutral
1329.jpg,happy
3258.jpg,surprise
4537.jpg,neutral
2146.jpg,fear
1467.jpg,surprise
3270.jpg,contempt
2608.jpg,neutral
4279.jpg,uncertain
3516.jpg,contempt
695.jpg,neutral
1301.jpg,fear
859.jpg,neutral
19.jpg,disgust
1315.jpg,disgust
681.jpg,anger
3502.jpg,uncertain
3264.jpg,contempt
1473.jpg,fear
4236.jpg,fear
3559.jpg,neutral
2647.jpg,fear
42.jpg,anger
802.jpg,happy
1428.jpg,surprise
2121.jpg,surprise
4550.jpg,fear
2135.jpg,neutral
4.jpg,neutral
4544.jpg,sad
56.jpg,disgust
816.jpg,anger
4222.jpg,anger
2653.jpg,anger
1372.jpg,contempt
3565.jpg,disgust
3203.jpg,neutral
180.jpg,surprise
1414.jpg,happy
1400.jpg,happy
194.jpg,happy
2109.jpg,fear
3217.jpg,anger
4578.jpg,neutral
3571.jpg,anger
1366.jpg,anger
81.jpg,anger
619.jpg,disgust
2684.jpg,disgust
4593.jpg,fear
4587.jpg,fear
2690.jpg,surprise
2848.jpg,anger
95.jpg,surprise
1399.jpg,happy
2860.jpg,fear
625.jpg,surprise
143.jpg,contempt
157.jpg,sad
631.jpg,anger
2874.jpg,surprise
4752.jpg,uncertain
2323.jpg,contempt
3983.jpg,surprise
2445.jpg,neutral
4034.jpg,surprise
3997.jpg,fear
2451.jpg,neutral
4020.jpg,happy
1158.jpg,surprise
4746.jpg,disgust
3029.jpg,surprise
2337.jpg,neutral
1616.jpg,fear
382.jpg,contempt
3001.jpg,neutral
2479.jpg,surprise
3767.jpg,surprise
4008.jpg,sad
1170.jpg,happy
1164.jpg,surprise
3773.jpg,anger
3015.jpg,contempt
396.jpg,fear
1602.jpg,neutral
1831.jpg,disgust
4949.jpg,fear
4791.jpg,disgust
3798.jpg,surprise
3940.jpg,contempt
2486.jpg,uncertain
3954.jpg,anger
2492.jpg,neutral
4785.jpg,sad
1825.jpg,disgust
369.jpg,surprise
4975.jpg,contempt
341.jpg,happy
427.jpg,uncertain
3968.jpg,anger
433.jpg,neutral
1819.jpg,surprise
355.jpg,anger
4961.jpg,neutral
2257.jpg,happy
3149.jpg,surprise
4626.jpg,happy
1986.jpg,neutral
1038.jpg,fear
4140.jpg,uncertain
2531.jpg,disgust
4154.jpg,neutral
2525.jpg,happy
1992.jpg,neutral
2243.jpg,happy
4632.jpg,sad
1762.jpg,sad
3175.jpg,neutral
3613.jpg,fear
1004.jpg,surprise
590.jpg,sad
584.jpg,happy
1010.jpg,surprise
4168.jpg,surprise
3607.jpg,neutral
2519.jpg,uncertain
3161.jpg,happy
1776.jpg,disgust
209.jpg,neutral
1945.jpg,surprise
2294.jpg,sad
3834.jpg,surprise
4183.jpg,fear
3820.jpg,anger
4197.jpg,contempt
2280.jpg,contempt
4829.jpg,fear
1789.jpg,happy
1951.jpg,happy
4801.jpg,disgust
235.jpg,sad
1979.jpg,surprise
553.jpg,anger
3808.jpg,happy
547.jpg,surprise
221.jpg,surprise
4815.jpg,anger
2733.jpg,surprise
4342.jpg,contempt
976.jpg,disgust
4424.jpg,contempt
2055.jpg,neutral
4430.jpg,anger
2041.jpg,surprise
1548.jpg,disgust
962.jpg,sad
2727.jpg,surprise
3439.jpg,happy
4356.jpg,sad
792.jpg,neutral
1206.jpg,sad
3411.jpg,neutral
4418.jpg,surprise
3377.jpg,uncertain
2069.jpg,anger
1560.jpg,surprise
1574.jpg,contempt
3363.jpg,surprise
3405.jpg,happy
1212.jpg,anger
786.jpg,surprise
4381.jpg,happy
2928.jpg,anger
2096.jpg,contempt
3388.jpg,surprise
2082.jpg,sad
4395.jpg,surprise
779.jpg,surprise
2914.jpg,neutral
751.jpg,fear
989.jpg,fear
745.jpg,neutral
2900.jpg,fear
2901.jpg,anger
744.jpg,anger
988.jpg,sad
750.jpg,happy
2915.jpg,fear
2083.jpg,contempt
778.jpg,fear
4394.jpg,neutral
2929.jpg,neutral
4380.jpg,uncertain
3389.jpg,neutral
2097.jpg,fear
3362.jpg,fear
1575.jpg,uncertain
787.jpg,contempt
1213.jpg,uncertain
3404.jpg,happy
3410.jpg,neutral
1207.jpg,anger
793.jpg,anger
1561.jpg,anger
2068.jpg,neutral
3376.jpg,sad
4419.jpg,happy
1549.jpg,neutral
2040.jpg,surprise
4431.jpg,neutral
4357.jpg,neutral
3438.jpg,uncertain
2726.jpg,anger
963.jpg,fear
977.jpg,contempt
4343.jpg,anger
2732.jpg,neutral
2054.jpg,sad
4425.jpg,uncertain
546.jpg,disgust
4814.jpg,sad
220.jpg,fear
1978.jpg,anger
234.jpg,anger
4800.jpg,neutral
3809.jpg,anger
552.jpg,anger
4196.jpg,anger
3821.jpg,surprise
1950.jpg,contempt
1788.jpg,anger
4828.jpg,fear
2281.jpg,uncertain
2295.jpg,surprise
1944.jpg,contempt
208.jpg,surprise
4182.jpg,contempt
3835.jpg,anger
2518.jpg,surprise
3606.jpg,surprise
4169.jpg,contempt
1011.jpg,surprise
585.jpg,neutral
1777.jpg,anger
3160.jpg,surprise
3174.jpg,disgust
1763.jpg,happy
591.jpg,fear
1005.jpg,neutral
3612.jpg,sad
2524.jpg,fear
4155.jpg,happy
4633.jpg,neutral
2242.jpg,anger
1993.jpg,fear
1987.jpg,anger
4627.jpg,neutral
3148.jpg,neutral
2256.jpg,neutral
2530.jpg,uncertain
4141.jpg,anger
1039.jpg,contempt
432.jpg,contempt
3969.jpg,anger
4960.jpg,anger
354.jpg,anger
1818.jpg,happy
340.jpg,surprise
4974.jpg,fear
426.jpg,anger
2493.jpg,sad
3955.jpg,neutral
368.jpg,anger
1824.jpg,uncertain
4784.jpg,neutral
4790.jpg,anger
4948.jpg,neutral
1830.jpg,neutral
2487.jpg,sad
3941.jpg,neutral
3799.jpg,anger
3772.jpg,disgust
1165.jpg,surprise
1603.jpg,anger
397.jpg,fear
3014.jpg,fear
3000.jpg,contempt
383.jpg,happy
1617.jpg,disgust
1171.jpg,neutral
4009.jpg,fear
3766.jpg,anger
2478.jpg,sad
1159.jpg,uncertain
4021.jpg,sad
2450.jpg,surprise
3996.jpg,happy
2336.jpg,neutral
3028.jpg,fear
4747.jpg,neutral
2322.jpg,happy
4753.jpg,anger
4035.jpg,disgust
2444.jpg,sad
3982.jpg,anger
156.jpg,sad
2875.jpg,fear
630.jpg,disgust
624.jpg,surprise
2861.jpg,surprise
142.jpg,uncertain
4586.jpg,surprise
1398.jpg,fear
94.jpg,neutral
2849.jpg,surprise
2691.jpg,anger
2685.jpg,fear
618.jpg,anger
80.jpg,sad
4592.jpg,neutral
4579.jpg,surprise
3216.jpg,sad
2108.jpg,contempt
195.jpg,uncertain
1401.jpg,uncertain
1367.jpg,surprise
3570.jpg,neutral
3564.jpg,surprise
1373.jpg,neutral
1415.jpg,disgust
181.jpg,surprise
3202.jpg,surprise
4545.jpg,surprise
5.jpg,anger
2134.jpg,neutral
2652.jpg,contempt
4223.jpg,fear
817.jpg,sad
57.jpg,anger
803.jpg,fear
43.jpg,anger
2646.jpg,neutral
3558.jpg,neutral
